time,open,high,low,close
2009-08-03,13.933,15.1945,13.512,14.909
2009-09-01,14.909,17.66,14.6515,16.648
2009-10-01,16.648,18.1005,15.9135,16.309
2009-11-02,16.316,18.932,16.25,18.496
2009-12-01,18.496,19.4675,16.7425,16.861
2010-01-01,16.861,18.891,16.013,16.208
2010-02-01,16.238,16.9365,14.6535,16.47
2010-03-01,16.47,17.6385,16.328,17.48
2010-04-01,17.48,18.76,17.47,18.64
2010-05-03,18.652,19.8225,17.0735,18.564
2010-06-01,18.564,19.468,17.193,18.621
2010-07-01,18.621,18.669,17.338,18.018
2010-08-02,18.005,19.408,17.758,19.369
2010-09-01,19.369,22.084,19.294,21.754
2010-10-01,21.754,24.917,21.715,24.748
2010-11-01,24.725,29.345,23.941,28.088
2010-12-01,28.088,30.948,27.977,30.91
2011-01-03,30.91,31.251,26.398,28.07
2011-02-01,28.07,34.338,27.879,33.889
2011-03-01,33.889,38.16184,33.5755,37.65517
2011-04-01,37.65517,49.81428,37.0767,47.905
2011-05-02,47.995,48.17275,32.343,38.5179
2011-06-01,38.5179,38.52096,33.38756,34.68933
2011-07-01,34.68933,41.45287,33.46725,39.895
2011-08-01,39.8625,44.21831,37.00657,41.56206
2011-09-01,41.56206,43.39515,26.10174,29.92132
2011-10-03,29.975,35.67551,28.43533,34.29489
2011-11-01,34.29489,35.33869,30.68261,32.81673
2011-12-01,32.81673,33.69044,26.17557,27.84517
2012-01-02,27.84517,34.12816,27.84517,33.16421
2012-02-01,33.16421,37.50884,32.65512,34.65708
2012-03-01,34.65708,35.65172,31.10798,32.24274
2012-04-02,32.24374,33.30057,29.98207,31.02702
2012-05-01,31.02702,31.34335,26.7703,27.7148
2012-06-01,27.7148,29.90471,26.1385,27.49413
2012-07-02,27.49413,28.46912,26.48325,27.98533
2012-08-01,27.98533,31.77165,27.00085,31.72219
2012-09-03,31.72219,35.19678,31.53793,34.48978
2012-10-01,34.48978,35.39923,31.52892,32.24992
2012-11-01,32.24992,34.40722,30.6646,33.42159
2012-12-03,33.42159,33.85026,29.60153,30.287685
2013-01-01,30.287685,32.47731,29.23146,31.451515
2013-02-01,31.451515,32.15108,28.28498,28.538645
2013-03-01,28.538645,29.36465,27.95367,28.34445
2013-04-01,28.34445,28.39632,22.06088,24.340745
2013-05-01,24.340745,24.445065,20.269995,22.266995
2013-06-03,22.266995,22.982365,18.21872,19.67184
2013-07-01,19.67184,20.612655,18.713305,19.85025
2013-08-01,19.85025,25.11928,19.166105,23.524085
2013-09-02,23.524085,24.495735,21.206005,21.70003
2013-10-01,21.70003,23.089,20.50844,21.911895
2013-11-01,21.911895,22.07119,19.59687,19.99036
2013-12-02,19.99036,20.490615,18.64132,19.45357
2014-01-01,19.45357,20.62452,19.008255,19.17903
2014-02-03,19.17903,22.17988,19.08832,21.22403
2014-03-03,21.22403,21.785825,19.57927,19.773005
2014-04-01,19.773005,20.39808,18.95197,19.198955
2014-05-01,19.198955,19.99379,18.58809,18.82233
2014-06-02,18.82233,21.20613,18.67135,21.032485
2014-07-01,21.032485,21.57831,20.31341,20.393555
2014-08-01,20.393555,20.549175,19.32127,19.46315
2014-09-01,19.46315,19.53854,16.87253,16.976085
2014-10-01,16.976085,17.824625,15.76637,16.159315
2014-11-03,16.159315,16.72888,15.06909,15.451415
2014-12-01,15.451415,17.32212,14.3295,15.59974
2015-01-01,15.59974,18.49,15.5416,17.24308
2015-02-02,17.24308,17.75105,16.08972,16.599115
2015-03-02,16.599115,17.41695,15.294105,16.660995
2015-04-01,16.660995,17.325045,15.604205,16.15339
2015-05-01,16.15339,17.77883,15.917275,16.74658
2015-06-01,16.74658,17.188055,15.49069,15.73206
2015-07-01,15.73206,15.94206,14.379215,14.78433
2015-08-03,14.78433,15.68039,13.98365,14.633455
2015-09-01,14.633455,15.446675,14.287775,14.517785
2015-10-01,14.517785,16.36205,14.40099,15.55613
2015-11-02,15.55613,15.566565,13.91839,14.084555
2015-12-01,14.084555,14.64647,13.64952,13.83688
2016-01-01,13.83688,14.57413,13.74983,14.270355
2016-02-01,14.270355,15.955035,14.20305,14.914745
2016-03-01,14.914745,16.14061,14.72535,15.43907
2016-04-01,15.43907,17.96135,14.79035,17.83992
2016-05-02,17.83992,18.01488,15.9051,15.993825
2016-06-01,15.993825,18.8131,15.82215,18.71444
2016-07-01,18.71444,21.145285,18.71444,20.33693
2016-08-01,20.33693,20.78443,18.39602,18.66028
2016-09-01,18.66028,20.13724,18.5954,19.18112
2016-10-03,19.18112,19.31858,17.0971,17.898145
2016-11-01,17.898145,19.005785,16.174305,16.51112
2016-12-01,16.51112,17.2341,15.63445,15.94306
2017-01-02,15.94306,17.61722,15.90759,17.566195
2017-02-01,17.566195,18.48885,17.26824,18.30975
2017-03-01,18.30975,18.46917,16.82963,18.26015
2017-04-03,18.26015,18.67929,17.16711,17.20681
2017-05-01,17.20681,17.48023,16.06188,17.32989
2017-06-01,17.32989,17.75241,16.27416,16.621165
2017-07-03,16.621165,16.88192,15.1897,16.83274
2017-08-01,16.83274,17.66742,16.13324,17.57051
2017-09-01,17.57051,18.21535,16.62624,16.654145
2017-10-02,16.654145,17.46804,16.33539,16.713385
2017-11-01,16.713385,17.38446,16.3212,16.441825
2017-12-01,16.441825,17.11367,15.62286,16.93573
2018-01-01,16.93573,17.70466,16.75181,17.33916
2018-02-01,17.33916,17.39966,16.19126,16.413175
2018-03-01,16.413175,16.86502,16.12406,16.366635
2018-04-02,16.366635,17.35596,16.19084,16.33112
2018-05-01,16.33112,16.83413,16.05655,16.42689
2018-06-01,16.42689,17.31742,15.92387,16.11081
2018-07-02,16.11081,16.21606,15.18035,15.51587
2018-08-01,15.51587,15.55544,14.33922,14.5365
2018-09-03,14.5365,14.71925,13.94479,14.6547
2018-10-01,14.6547,14.91101,14.24483,14.24876
2018-11-01,14.24876,14.91452,13.89969,14.18319
2018-12-03,14.18319,15.50926,14.18319,15.49518
2019-01-01,15.49518,16.1856,15.18598,16.06786
2019-02-01,16.06786,16.2526,15.49288,15.61218
2019-03-01,15.61218,15.6387,14.98061,15.12521
2019-04-01,15.12521,15.34396,14.75539,14.95328
2019-05-01,14.95328,14.97752,14.2972,14.59171
2019-06-03,14.59171,15.55591,14.58462,15.31696
2019-07-01,15.31696,16.65224,14.8999,16.262
2019-08-01,16.262,18.65448,15.92392,18.37402
2019-09-02,18.37402,19.65048,16.93106,17.00268
2019-10-01,17.00268,18.33246,16.89866,18.10757
2019-11-01,18.10757,18.2233,16.64993,17.0173
2019-12-02,17.0173,18.1464,16.5312,17.85219
2020-01-01,17.85219,18.85916,17.33972,18.04198
2020-02-03,18.04198,18.94776,16.39658,16.67323
2020-03-02,16.67323,17.60936,11.64116,13.97396
2020-04-01,13.97396,15.84532,13.82278,14.96492
2020-05-01,14.96492,17.91726,14.71306,17.8706
2020-06-01,17.8706,18.38958,16.95065,18.18769
2020-07-01,18.18769,26.20372,17.76689,24.41258
2020-08-03,24.41258,29.85876,23.44522,28.1374
2020-09-01,28.1374,28.90226,21.66265,23.23319
2020-10-01,23.23319,25.56324,22.59124,23.65092
2020-11-02,23.65092,26.01176,21.89956,22.62652
2020-12-01,22.62652,27.4119,22.58942,26.39972
2021-01-01,26.39972,27.9272,24.018,26.991
2021-02-01,26.991,30.1365,25.903,26.6715
2021-03-01,26.6715,27.081,23.7805,24.414
2021-04-01,24.414,26.6463,24.2545,25.929
2021-05-03,25.929,28.7515,25.8088,28.0405
2021-06-01,28.0405,28.5585,25.525,26.12915
2021-07-01,26.12915,26.774,24.49536,25.4915
2021-08-02,25.4915,26.0055,22.102,23.89455
2021-09-01,23.89455,24.8715,21.4238,22.1765
2021-10-01,22.1765,24.8285,21.9923,23.894
2021-11-01,23.894,25.4055,22.6935,22.838
2021-12-01,22.838,23.4355,21.427,23.306
2022-01-03,23.306,24.7025,21.9475,22.4675
2022-02-01,22.4675,25.62185,22.00695,24.46
2022-03-01,24.46,26.94865,23.973,24.7875
2022-04-01,24.7875,26.2225,22.6839,22.7675
2022-05-02,22.7675,23.28235,20.45765,21.556
2022-06-01,21.556,22.5175,20.21415,20.284
2022-07-01,20.284,20.368,18.1423,20.358
2022-08-01,20.358,20.8732,17.9385,17.9925
2022-09-01,17.9925,20.014,17.559,19.036
2022-10-03,19.036,21.24015,18.091,19.166
2022-11-01,19.166,22.24965,18.836,22.1955
2022-12-01,22.1955,24.3008,22.0229,23.967
2023-01-02,23.967,24.55,22.7598,23.732
2023-02-01,23.732,24.637,20.4214,20.9005
2023-03-01,20.9005,24.16255,19.9021,24.1
2023-04-03,24.1,26.086,23.5715,25.0555
2023-05-01,25.0555,26.1354,22.67785,23.515
2023-06-01,23.515,24.5265,22.11245,22.769
2023-07-03,22.769,25.269,22.525,24.753
2023-08-01,24.753,25.0145,22.2245,24.4375
2023-09-01,24.4375,24.82965,22.114,22.19
2023-10-02,22.19,23.701,20.687,22.859
2023-11-01,22.859,25.2895,21.883,25.27
2023-12-01,25.27,25.90525,22.512,23.789
2024-01-01,23.789,24.095,21.9275,22.941
2024-02-01,22.941,23.501,21.934,22.6705
2024-03-01,22.6705,25.7785,22.509,24.9665
2024-04-01,24.9665,29.798,24.7465,26.2926
2024-05-01,26.2926,32.5185,26.0185,30.4065
2024-06-03,30.4065,31.54865,28.5722,29.1435
2024-07-01,29.10055,31.755,27.308,29.005
2024-08-01,29.0409,30.1915,26.471,28.8655
2024-09-02,28.8055,32.715,27.6865,31.1575
2024-10-01,31.1305,34.869,30.12,32.663
2024-11-01,32.6645,33.124,29.643,30.6225
2024-12-02,30.523,32.333,28.7465,28.9015
2025-01-01,28.9575,31.7385,28.9425,31.324
2025-02-03,31.3635,33.3945,30.68635,31.1505
2025-03-03,31.2105,34.588,31.1225,34.08945
2025-04-01,34.0765,34.217,28.315,32.6205
2025-05-01,32.645,33.702,31.6525,32.9862
2025-06-02,33.045,37.318,32.9595,36.1144
2025-07-01,36.114,39.52775,35.8045,36.7148
2025-08-01,36.72715,39.9712,36.3618,39.6915
2025-09-01,39.7275,47.1815,39.5475,46.6419
2025-10-01,46.6693,54.48525,45.5505,48.7037
2025-11-03,48.6318,56.54215,46.88,56.3935
2025-12-01,56.78905,84.03015,56.18715,71.6445
2026-01-01,71.83665,121.67175,71.429,85.1885
2026-02-02,81.8283,92.20495,71.3157,90.78825
